filename,relative_path,full_path,size_bytes
comparison_file_manifest.csv,tables/comparison_file_manifest.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/comparison_file_manifest.csv,1445
dataset_level_summary_by_embedding_model.csv,tables/dataset_level_summary_by_embedding_model.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/dataset_level_summary_by_embedding_model.csv,8121
dataset_specific_embedding_robustness.csv,tables/dataset_specific_embedding_robustness.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/dataset_specific_embedding_robustness.csv,5950
effect_size_robustness_interpretation.csv,tables/effect_size_robustness_interpretation.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/effect_size_robustness_interpretation.csv,2205
embedding_model_comparison_long_format.csv,tables/embedding_model_comparison_long_format.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/embedding_model_comparison_long_format.csv,766454
embedding_model_metric_comparison_sorted_by_difference.csv,tables/embedding_model_metric_comparison_sorted_by_difference.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/embedding_model_metric_comparison_sorted_by_difference.csv,5570
embedding_model_metric_comparison_summary.csv,tables/embedding_model_metric_comparison_summary.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/embedding_model_metric_comparison_summary.csv,5570
genre_effect_size_stability_minilm_vs_mpnet.csv,tables/genre_effect_size_stability_minilm_vs_mpnet.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/genre_effect_size_stability_minilm_vs_mpnet.csv,2236
genre_effect_size_stability_sorted_by_difference.csv,tables/genre_effect_size_stability_sorted_by_difference.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/genre_effect_size_stability_sorted_by_difference.csv,2236
genre_effects_by_embedding_model.csv,tables/genre_effects_by_embedding_model.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/genre_effects_by_embedding_model.csv,8819
model_stability_by_dataset.csv,tables/model_stability_by_dataset.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/model_stability_by_dataset.csv,5241
paired_abstract_metrics_minilm_vs_mpnet.csv,tables/paired_abstract_metrics_minilm_vs_mpnet.csv,/content/drive/MyDrive/semantic_coherence_pubmed/embedding_model_comparison_csv/tables/paired_abstract_metrics_minilm_vs_mpnet.csv,80894
