path,size_bytes
data_public/README.md,437
data_public/boundary_analyses/appendix_B_table_B1_corrected.csv,1018
data_public/boundary_analyses/embedding_model_comparison/comparison_file_manifest.csv,1445
data_public/boundary_analyses/embedding_model_comparison/dataset_level_summary_by_embedding_model.csv,7883
data_public/boundary_analyses/embedding_model_comparison/dataset_specific_embedding_robustness.csv,5812
data_public/boundary_analyses/embedding_model_comparison/effect_size_robustness_interpretation.csv,2158
data_public/boundary_analyses/embedding_model_comparison/embedding_model_comparison_long_format.csv,766454
data_public/boundary_analyses/embedding_model_comparison/embedding_model_metric_comparison_sorted_by_difference.csv,5457
data_public/boundary_analyses/embedding_model_comparison/embedding_model_metric_comparison_summary.csv,5457
data_public/boundary_analyses/embedding_model_comparison/genre_effect_size_stability_minilm_vs_mpnet.csv,2169
data_public/boundary_analyses/embedding_model_comparison/genre_effect_size_stability_sorted_by_difference.csv,2169
data_public/boundary_analyses/embedding_model_comparison/genre_effects_by_embedding_model.csv,8512
data_public/boundary_analyses/embedding_model_comparison/model_stability_by_dataset.csv,5144
data_public/boundary_analyses/embedding_model_comparison/paired_abstract_metrics_minilm_vs_mpnet.csv,80894
data_public/boundary_analyses/embedding_model_comparison/updated_comparison_file_manifest.csv,2792
data_public/boundary_analyses/opening_frame_corrected/opening_frame_fallback_summary.csv,81
data_public/boundary_analyses/opening_frame_corrected/opening_frame_no_fallback_bootstrap_summary.csv,2084
data_public/boundary_analyses/opening_frame_corrected/opening_frame_symmetric_ablation_bootstrap_summary.csv,1937
data_public/boundary_analyses/perturbation_diagnostics/abstract_level_perturbation_metrics.csv,1631643
data_public/boundary_analyses/perturbation_diagnostics/dataset_specific_perturbation_summary.csv,27465
data_public/boundary_analyses/perturbation_diagnostics/expected_effect_diagnostics.csv,12107
data_public/boundary_analyses/perturbation_diagnostics/perturbation_delta_from_original.csv,2668976
data_public/boundary_analyses/perturbation_diagnostics/perturbation_file_manifest.csv,1740
data_public/boundary_analyses/perturbation_diagnostics/perturbation_paired_tests_vs_original.csv,18236
data_public/boundary_analyses/perturbation_diagnostics/perturbation_summary_by_condition.csv,16731
data_public/boundary_analyses/perturbation_diagnostics/sentence_level_perturbation_metrics.csv,10639917
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_abstract_metrics.csv,120460
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_bootstrap_delta_summary.csv,1533
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_bootstrap_raw.csv,5088761
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_decision_table.csv,1665
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_effect_size_summary.csv,3866
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_generated_files_manifest.csv,2048
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_ablation_metric_availability.csv,3554
data_public/boundary_analyses/positional_ablation_legacy_and_current/positional_centroid_metrics.csv,75424
data_public/boundary_analyses/positional_ablation_legacy_and_current/sentence_level_positional_labels.csv,408740
data_public/boundary_analyses/positional_ablation_legacy_and_current/table_positional_ablation_manuscript_ready.csv,1339
data_public/boundary_analyses/sentence_count_sensitivity/adjusted_dataset_effects_within_results_similarity.csv,4603
data_public/boundary_analyses/sentence_count_sensitivity/count_metric_correlations.csv,4669
data_public/boundary_analyses/sentence_count_sensitivity/exact_results_sentence_count_strata_analysis.csv,1102
data_public/boundary_analyses/sentence_count_sensitivity/matched_analysis_summary_by_results_sentence_count.csv,701
data_public/boundary_analyses/sentence_count_sensitivity/matched_pairs_by_results_sentence_count.csv,5270
data_public/boundary_analyses/sentence_count_sensitivity/regression_model_fit_summary.csv,2043
data_public/boundary_analyses/sentence_count_sensitivity/residualized_within_results_similarity_group_comparison.csv,715
data_public/boundary_analyses/sentence_count_sensitivity/sentence_count_confound_file_manifest.csv,2787
data_public/boundary_analyses/sentence_count_sensitivity/sentence_count_confound_input_dataset.csv,130609
data_public/boundary_analyses/sentence_count_sensitivity/sentence_count_confound_interpretation_table.csv,767
data_public/boundary_analyses/sentence_count_sensitivity/within_results_similarity_regression_count_control.csv,13189
data_public/boundary_analyses/sentence_count_sensitivity/within_results_similarity_residualized_for_n_results.csv,37246
data_public/boundary_analyses/surface_lexical/surface_lexical_baseline_abstract_metrics.csv,50980
data_public/boundary_analyses/surface_lexical/surface_lexical_baseline_effect_sizes.csv,2220
data_public/boundary_analyses/surface_lexical/surface_lexical_baseline_manuscript_table.csv,1657
data_public/candidate_records_redacted/periodontal_clinical_200_candidates_redacted.csv,124130
data_public/candidate_records_redacted/periodontal_reviews_200_candidates_redacted.csv,96345
data_public/primary_statistics/dataset_audit.csv,112
data_public/primary_statistics/dataset_level_metric_summary_mean_sd_sem.csv,5205
data_public/primary_statistics/llm_confidence_by_role_and_dataset.csv,736
data_public/primary_statistics/role_distribution_mean_sentence_counts.csv,152
data_public/primary_statistics/role_level_metric_summary.csv,1027
data_public/primary_statistics/statistical_comparison_reviews_vs_clinical.csv,3675
data_public/primary_statistics/statistical_comparison_sorted_by_effect_size.csv,3675
data_public/primary_statistics/table3_boundary_summary.csv,715
data_public/primary_statistics/table_mean_sd_reviews_vs_clinical.csv,1159
data_public/processed_abstract_level/all_abstract_level_metrics.csv,57144
data_public/processed_abstract_level/clinical_abstract_level_metrics.csv,29121
data_public/processed_abstract_level/review_abstract_level_metrics.csv,28855
data_public/processed_sentence_level/all_sentence_level_metrics_redacted.csv,305086
data_public/processed_sentence_level/clinical_sentence_level_metrics_redacted.csv,149398
data_public/processed_sentence_level/review_sentence_level_metrics_redacted.csv,155947
data_public/supplementary_outputs/frozen_source_zips/embedding_model_comparison_csv.zip,113612
data_public/supplementary_outputs/frozen_source_zips/perturbation_experiments_csv.zip,1839494
data_public/supplementary_outputs/frozen_source_zips/positional_ablation_results.zip,1831408
data_public/supplementary_outputs/frozen_source_zips/rhetorical_semantic_analysis_csv.zip,844219
data_public/supplementary_outputs/frozen_source_zips/sentence_count_confound_analysis_csv.zip,75179
